id_Estab,cadena,ciudad,barrio,Pre_Var12Acum,Ind_Var12Acum
2,Sin Cadena,Montevideo,La Teja,79.51695368520927,38.09746765320592
3,Sin Cadena,Montevideo,Belvedere,79.51695368520927,38.09746765320592
4,Sin Cadena,Montevideo,La Teja,79.6075314793718,38.09746765320592
5,El Clon,Montevideo,Unión,77.07136329179389,50.23335056775189
6,El Clon,Montevideo,Cordón,47.705231839511676,50.23335056775189
10,El Clon,Montevideo,Aguada,79.23623659800026,50.23335056775189
12,El Clon,Montevideo,Cerro ,150.85063379244795,50.23335056775189
13,El Clon,Montevideo,Cordón,142.29438793949095,50.23335056775189
14,El Clon,Maldonado,Interior,86.77616520792438,50.23335056775189
15,Devoto,Montevideo,Cerrito,91.60562720013621,50.23335056775189
16,Disco,Montevideo,Pocitos,87.00008754685749,50.23335056775189
17,Devoto,Montevideo,Prado ,86.78619927064486,50.23335056775189
18,Devoto,Montevideo,Malvín,88.3192349694434,50.23335056775189
19,Disco,Montevideo,Cordón,90.92474813591447,50.23335056775189
20,Devoto,Ciudad de la Costa,Interior,90.00861297574194,50.23335056775189
21,Devoto,Las Piedras,Interior,97.82559904061718,50.23335056775189
22,Devoto,Montevideo,Punta Gorda,88.31923496944347,50.23335056775189
23,Disco,Canelones,Interior,99.62721420918416,50.23335056775189
24,Devoto,Montevideo,Col�n ,89.07384212427625,50.23335056775189
25,Disco,Montevideo,Reducto,95.79833204431378,50.23335056775189
26,Devoto,Montevideo,Carrasco,78.73523176059656,50.23335056775189
27,Disco,Montevideo,Parque Batlle,96.03029022423384,50.23335056775189
28,Devoto,Las Piedras,Interior,95.90892964926665,50.23335056775189
29,Disco,Montevideo,Punta de Rieles ,95.82922197709559,50.23335056775189
30,Disco,Montevideo,Palermo,95.77031422436426,50.23335056775189
31,Devoto,Montevideo,Unión,94.83551015543463,50.23335056775189
32,Disco,Montevideo,Buceo,96.03029022423384,50.23335056775189
34,Disco,Ciudad de la Costa,Interior,88.84637866411025,50.23335056775189
35,Disco,Montevideo,Maro�as,95.82922197709559,50.23335056775189
36,Devoto,Montevideo,Cordón,94.83551015543468,50.23335056775189
37,Disco,Montevideo,Pocitos,89.14870068329277,50.23335056775189
38,Disco,Montevideo,Barrio Sur,95.77031422436428,50.23335056775189
39,Devoto,Montevideo,Punta Carretas,84.47182019585615,50.23335056775189
40,Devoto,Montevideo,Belvedere,88.86277901653361,50.23335056775189
41,Devoto,Montevideo,Carrasco,84.47182019585615,50.23335056775189
42,Disco,Montevideo,Malvín,88.4520203861167,50.23335056775189
43,Devoto,Montevideo,Malvín,86.76147198597933,50.23335056775189
44,Disco,Montevideo,Parque Batlle ,88.59135644555194,50.23335056775189
45,Disco,Montevideo,Cordón,96.03029022423384,50.23335056775189
46,Disco,Montevideo,Pocitos,88.45202038611673,50.23335056775189
47,Disco,Ciudad de la Costa,Interior,88.84637866411025,50.23335056775189
48,Disco,Montevideo,Centro,96.03029022423384,50.23335056775189
49,Disco,Punta del Este,Interior,75.38026410618728,50.23335056775189
51,Disco,Atl�ntida,Interior,82.16706094614459,50.23335056775189
52,Devoto,Montevideo,Pocitos,84.47182019585615,50.23335056775189
53,Disco,Montevideo,Pocitos,86.12845134152917,50.23335056775189
54,Disco,Punta del Este,Interior,74.86645615683942,50.23335056775189
55,Devoto,Pando,Interior,90.34184430302419,50.23335056775189
56,Disco,Montevideo,Bella Vista,85.01132277903017,50.23335056775189
57,Devoto,Montevideo,Prado,86.24530934368838,50.23335056775189
58,Disco,Montevideo,La Blanqueada,84.9876953137472,50.23335056775189
59,Devoto,Montevideo,Atahualpa,89.10149491596738,50.23335056775189
60,Devoto,Montevideo,Carrasco,74.35491050576101,50.23335056775189
61,Disco,Montevideo,Punta Carretas,75.8755777320016,50.23335056775189
62,Devoto,Punta del Este,Interior,65.5150100809051,50.23335056775189
63,Disco,Montevideo,Buceo,77.46201297087761,50.23335056775189
64,Devoto,Piri�polis,Interior,66.89286139969745,50.23335056775189
65,Devoto,Montevideo,Sayago,76.66283696972226,50.23335056775189
68,Ta - Ta,Montevideo,Cerro,70.78610266334904,39.157391942015416
69,Ta - Ta,San Jos� de Mayo,Interior,84.57472333732004,39.157391942015416
70,Ta - Ta,Melo,Interior,75.49315663033578,39.157391942015416
71,Ta - Ta,Montevideo,Malvín Norte,70.98519914965304,39.157391942015416
72,Ta - Ta,Pando,Interior,58.080066245403714,39.157391942015416
74,Ta - Ta,Durazno,Interior,84.22506930738251,39.157391942015416
75,Ta - Ta,Montevideo,Col�n Centro y Noroeste,65.64818539376063,39.157391942015416
77,Ta - Ta,Paysand�,Interior,69.69765834646012,39.157391942015416
78,Ta - Ta,Young,Interior,59.924223849594995,39.157391942015416
79,Ta - Ta,Fray Bentos,Interior,61.03968331861156,39.157391942015416
80,Ta - Ta,Montevideo,Unión,71.11436983175541,39.157391942015416
81,Ta - Ta,Paysand�,Interior,74.43460823632986,39.157391942015416
82,Ta - Ta,Rosario,Interior,71.25904622139228,39.157391942015416
83,Ta - Ta,Colonia del Sacramento,Interior,70.055943423255,39.157391942015416
84,Ta - Ta,Juan Lacaze,Interior,63.71426040071386,39.157391942015416
85,Ta - Ta,Las Piedras,Interior,63.12503466131152,39.157391942015416
86,Ta - Ta,Melo,Interior,63.4275606885295,39.157391942015416
87,Ta - Ta,Mercedes,Interior,64.25985734776118,39.157391942015416
88,Ta - Ta,Minas,Interior,65.49838262274712,39.157391942015416
89,Ta - Ta,Montevideo,Centro,83.14038902274194,39.157391942015416
90,Ta - Ta,Montevideo,Centro,96.20419563228127,39.157391942015416
92,Ta - Ta,Canelones,Interior,77.96300476695845,39.157391942015416
93,Ta - Ta,Carmelo,Interior,71.85750268364323,39.157391942015416
94,Ta - Ta,Montevideo,Paso Molino,67.99408818457997,39.157391942015416
95,Ta - Ta,Paysand�,Interior,61.24125589718557,39.157391942015416
97,Ta - Ta,Rocha,Interior,70.2990579956872,39.157391942015416
98,Ta - Ta,Tacuaremb�,Interior,77.66914109385039,39.157391942015416
99,Ta - Ta,Trinidad,Interior,69.96991757584627,39.157391942015416
100,Ta - Ta,Artigas,Interior,68.03922224679087,39.157391942015416
101,Ta - Ta,Salto,Interior,67.03173586665527,39.157391942015416
102,Ta - Ta,San Carlos,Interior,66.00465977992367,39.157391942015416
103,Ta - Ta,Treinta y Tres,Interior,68.15725269004807,39.157391942015416
104,Ta - Ta,Montevideo,Cordón,139.57991467016734,39.157391942015416
105,Ta - Ta,Paysand�,Interior,73.54867590236547,39.157391942015416
106,Ta - Ta,Rivera,Interior,67.71233239949734,39.157391942015416
108,El Dorado,Aigu�,Interior,72.39032085740043,50.23335056775189
109,El Dorado,Chuy,Interior,75.7741780395095,50.23335056775189
110,El Dorado,La Pedrera,Interior,62.397033752831874,50.23335056775189
111,El Dorado,Maldonado,Interior,68.65710651753807,50.23335056775189
112,El Dorado,Maldonado,Interior,73.1810982364196,50.23335056775189
115,El Dorado,Maldonado,Interior,76.2884791705683,50.23335056775189
117,El Dorado,Treinta y Tres,Interior,75.72876607549905,50.23335056775189
118,El Dorado,Balneario Sol�s,Interior,69.43807832176509,50.23335056775189
120,El Dorado,Las Piedras,Interior,75.44242574802607,50.23335056775189
121,El Dorado,Lascano,Interior,73.82635733958402,50.23335056775189
122,El Dorado,Maldonado,Interior,77.53535403228935,50.23335056775189
123,El Dorado,Minas,Interior,76.59875656337145,50.23335056775189
124,El Dorado,Piri�polis,Interior,71.64340015208023,50.23335056775189
125,El Dorado,Treinta y Tres,Interior,73.52579191915719,50.23335056775189
126,El Dorado,Maldonado,Interior,77.4160238638004,50.23335056775189
127,El Dorado,Minas,Interior,75.05312660284811,50.23335056775189
128,El Dorado,Punta del Este,Interior,69.62774192907861,50.23335056775189
129,El Dorado,Punta del Este,Interior,71.32128602085155,50.23335056775189
130,El Dorado,Barra de Maldonado,Interior,71.74078951744404,50.23335056775189
131,El Dorado,La Paloma,Interior,63.08232687714796,50.23335056775189
132,El Dorado,Punta del Este,Interior,76.06124328443724,50.23335056775189
133,El Dorado,Minas,Interior,76.60298309518694,50.23335056775189
134,El Dorado,Pan de Az�car,Interior,77.75012675986291,50.23335056775189
135,El Dorado,San Carlos,Interior,76.85199395419137,50.23335056775189
136,El Dorado,La Paloma,Interior,68.87666390074662,50.23335056775189
137,El Dorado,Maldonado,Interior,76.78048071454735,50.23335056775189
138,El Dorado,Piri�polis,Interior,74.87593589429903,50.23335056775189
139,El Dorado,R�o Branco,Interior,74.01053019399501,50.23335056775189
140,El Dorado,San Carlos,Interior,76.85199395419137,50.23335056775189
141,El Dorado,Treinta y Tres,Interior,76.53312876735541,50.23335056775189
142,El Dorado,Maldonado,Interior,76.79381791194282,50.23335056775189
143,El Dorado,Santa Luc�a,Interior,76.22242239008139,50.23335056775189
144,Ta - Ta,Montevideo,Tres Cruces,73.43811402651312,39.157391942015416
145,El Dorado,Melo,Interior,76.07069280223094,50.23335056775189
146,Macromercado My.,Montevideo,Punta de Rieles ,65.09817948436645,50.23335056775189
147,Macromercado My.,Montevideo,Paso de la Arena,66.7893469314747,50.23335056775189
148,Macromercado My.,Montevideo,La Teja,67.62445478660959,50.23335056775189
149,Macromercado My.,Ciudad de la Costa,Interior,73.0842492349724,50.23335056775189
150,Macromercado My.,Maldonado,Interior,66.0990784276251,50.23335056775189
151,Macromercado My.,Montevideo,Brazo Oriental,72.67984451337284,50.23335056775189
152,Tienda Inglesa,Montevideo,Pocitos,69.69454559278354,50.23335056775189
153,Tienda Inglesa,Montevideo,Carrasco,68.62034312358595,50.23335056775189
154,Tienda Inglesa,Montevideo,Unión,65.54193518899399,50.23335056775189
155,Ta - Ta,Maldonado,Interior,73.5695975224141,39.157391942015416
156,Tienda Inglesa,Ciudad de la Costa,Interior,68.56061311241426,50.23335056775189
157,Tienda Inglesa,Montevideo,Prado ,68.49542709653524,50.23335056775189
158,Tienda Inglesa,Atl�ntida,Interior,70.0109696347456,50.23335056775189
159,Tienda Inglesa,Montevideo,Carrasco,68.74666444874168,50.23335056775189
160,Ta - Ta,Rivera,Interior,63.386555594122406,39.157391942015416
161,Ta - Ta,Ciudad de la Costa,Interior,77.40087359278324,39.157391942015416
164,Ta - Ta,Montevideo,Buceo,83.79260492420921,39.157391942015416
167,Ta - Ta,Montevideo,Pocitos,82.25506331407604,39.157391942015416
168,Ta - Ta,Montevideo,Cerrito,63.03141942101187,39.157391942015416
169,Ta - Ta,Montevideo,Aguada,65.67119970783023,39.157391942015416
171,Ta - Ta,Montevideo,Centro,201.8959842001317,39.157391942015416
172,Ta - Ta,Montevideo,Centro,67.07030997297873,39.157391942015416
173,Ta - Ta,Montevideo,Centro,61.507384861872595,39.157391942015416
174,Ta - Ta,Montevideo,Parque Rod�,75.19913106444609,39.157391942015416
175,Ta - Ta,Montevideo,Reducto,56.961641657557415,39.157391942015416
176,Ta - Ta,Montevideo,Buceo,75.6970501173829,39.157391942015416
177,Ta - Ta,Montevideo,Cordón,64.62547635133645,39.157391942015416
178,Ta - Ta,Montevideo,Centro,65.76420127628413,39.157391942015416
179,Ta - Ta,Montevideo,Barrio Sur,75.87999456374013,39.157391942015416
180,Ta - Ta,Tacuaremb�,Interior,54.99383795989075,39.157391942015416
181,Ta - Ta,Tacuaremb�,Interior,54.656043982414324,39.157391942015416
182,Ta - Ta,Montevideo,Col�n,56.57980983040722,39.157391942015416
183,Ta - Ta,Montevideo,Sayago,69.9701501132568,39.157391942015416
184,Ta - Ta,Montevideo,Aires Puros,63.17173042054964,39.157391942015416
185,Ta - Ta,Montevideo,Carrasco,60.76966888445903,39.157391942015416
186,Ta - Ta,Montevideo,La Comercial,55.6457623650076,39.157391942015416
187,Ta - Ta,Montevideo,Tres Cruces,61.24788640126062,39.157391942015416
188,Ta - Ta,Montevideo,Buceo,52.84455839756652,39.157391942015416
189,Ta - Ta,Montevideo,Pocitos,62.52790642240604,39.157391942015416
190,Ta - Ta,Florida,Interior,64.18891279554772,39.157391942015416
191,Ta - Ta,La Paz,Interior,67.45307840729693,39.157391942015416
192,Ta - Ta,Montevideo,P�rez Castellanos,63.10583580613249,39.157391942015416
193,Ta - Ta,Montevideo,La Teja,53.00226181500729,39.157391942015416
194,Ta - Ta,Montevideo,Cordón,55.596163281459646,39.157391942015416
195,Ta - Ta,Trinidad,Interior,67.06738938671124,39.157391942015416
196,Ta - Ta,Montevideo,Malvín Norte,62.71528966245492,39.157391942015416
197,Ta - Ta,Montevideo,Unión,56.53889559706733,39.157391942015416
198,Ta - Ta,Montevideo,Piedras Blancas,60.76804996228058,39.157391942015416
199,Ta - Ta,Montevideo,Piedras Blancas,63.17222362467714,39.157391942015416
200,Ta - Ta,Montevideo,Unión,71.7507678806494,39.157391942015416
201,Ta - Ta,Mercedes,Interior,70.07529464049162,39.157391942015416
202,Ta - Ta,Montevideo,Punta de Rieles ,61.90098410486185,39.157391942015416
203,Ta - Ta,Montevideo,Buceo,56.86820693472576,39.157391942015416
204,Ta - Ta,Montevideo,Malvín Norte,67.96473401075912,39.157391942015416
205,Ta - Ta,Salto,Interior,67.29586522285477,39.157391942015416
206,Ta - Ta,Ciudad de la Costa,Interior,75.62853488349629,39.157391942015416
207,Ta - Ta,Tacuaremb�,Interior,67.92057583761158,39.157391942015416
208,Ta - Ta,Montevideo,Cerro,64.52326261574237,39.157391942015416
209,Ta - Ta,Durazno,Interior,65.86001720949814,39.157391942015416
212,Micro Macro,Colonia del Sacramento,Interior,62.95495855080768,50.23335056775189
213,Micro Macro,Colonia del Sacramento,Interior,62.99078424054323,50.23335056775189
214,Micro Macro,Libertad,Interior,67.15716181825238,50.23335056775189
217,Micro Macro,Colonia del Sacramento,Interior,62.21282990646133,50.23335056775189
218,Micro Macro,Montevideo,Centro,49.09754595042235,50.23335056775189
219,Micro Macro,Montevideo,Pocitos,43.51422581294271,50.23335056775189
220,Super Tico,Montevideo,Casavalle,99.4831385569601,50.23335056775189
221,Super Tico,Montevideo,Pe�arol,95.55273776468248,50.23335056775189
222,Super Tico,Montevideo,La Blanqueada,104.82085643053951,50.23335056775189
223,Super Tico,Montevideo,Lavalleja,93.77443522926174,50.23335056775189
224,Frigo,Montevideo,Palermo,127.39223981054053,50.23335056775189
225,Frigo,Montevideo,Centro,121.52285584238251,50.23335056775189
232,Sin Cadena,Montevideo,Pe�arol,79.40990720119908,38.09746765320592
234,Sin Cadena,Montevideo,Malvín Norte,79.51695368520927,38.09746765320592
236,Tienda Inglesa,Montevideo,P�rez Castellanos,68.49542709653527,50.23335056775189
237,Tienda Inglesa,Punta del Este,Interior,66.69656817207135,50.23335056775189
238,Tienda Inglesa,Montevideo,Pocitos,68.16955919988132,50.23335056775189
242,La Colonial,Montevideo,Pocitos,57.001224473673794,50.23335056775189
245,La Colonial,Montevideo,Pocitos,56.84722621523961,50.23335056775189
246,La Colonial,Montevideo,Pocitos,56.84722621523961,50.23335056775189
247,La Colonial,Montevideo,Pocitos,56.84722621523961,50.23335056775189
250,Sin Cadena,Montevideo,Cordón,90.31476025029339,50.23335056775189
253,Red Market,Montevideo,Pe�arol,59.618573797678295,50.23335056775189
258,Sin Cadena,Las Piedras,Interior,,8.291301360000002
262,Sin Cadena,Montevideo,Toledo Chico,133.20142273007338,50.23335056775189
264,Sin Cadena,Montevideo,Piedras Blancas,168.67710822858317,50.23335056775189
265,Sin Cadena,Young,Interior,97.49353399147797,50.23335056775189
267,Red Market,Montevideo,Col�n Centro y Noroeste,72.26709906426461,50.23335056775189
268,Sin Cadena,Salto,Interior,98.43385585861608,50.23335056775189
269,Sin Cadena,Salto,Interior,98.43385585861608,50.23335056775189
270,Sin Cadena,Montevideo,Ituzaing�,51.50959346562147,50.23335056775189
272,Sin Cadena,Montevideo,Casab�,31.45158581217209,27.915165890757553
273,Sin Cadena,Montevideo,Paso de la Arena,74.77480052995466,50.23335056775189
274,Sin Cadena,Ciudad de la Costa,Interior,89.87955504682729,50.23335056775189
276,Red Market,Montevideo,Paso de la Arena,72.65534664460773,50.23335056775189
277,Sin Cadena,San Jos� de Mayo,Interior,73.0880455118956,50.23335056775189
279,Sin Cadena,Montevideo,Unión,80.77793063384189,50.23335056775189
287,Sin Cadena,Montevideo,Manga ,66.98636029016438,50.23335056775189
289,Super XXI,Ciudad de la Costa,Interior,146.8390036884157,50.23335056775189
291,Super XXI,Ciudad de la Costa,Interior,146.8390036884157,50.23335056775189
292,Super XXI,Ciudad de la Costa,Interior,146.8390036884157,50.23335056775189
293,Sin Cadena,Florida,Interior,87.01422697159076,50.23335056775189
294,Sin Cadena,Montevideo,Nuevo Par�s,,8.291301360000002
297,Los Jardines,Barros Blancos,Interior,,8.291301360000002
298,Sin Cadena,Ciudad de la Costa,Interior,60.19472756203499,50.23335056775189
299,Sin Cadena,Ciudad de la Costa,Interior,18.820451288891803,27.915165890757553
301,Sin Cadena,La Paz,Interior,63.455668165691506,50.23335056775189
302,Sin Cadena,Las Piedras,Interior,102.09199511965336,50.23335056775189
304,Sin Cadena,Las Piedras,Interior,95.26718862183321,50.23335056775189
306,Sin Cadena,Santa Luc�a,Interior,101.16577479634384,50.23335056775189
308,Nativo,Joaqu�n Suarez,Interior,85.91811012034015,50.23335056775189
310,Sin Cadena,Colonia del Sacramento,Interior,68.46462397687294,37.3086698431774
311,Sin Cadena,Nueva Helvecia,Interior,73.47941288162122,50.23335056775189
313,Sin Cadena,Tarariras,Interior,77.37941292827372,50.23335056775189
315,Sin Cadena,Durazno,Interior,90.86400615476833,50.23335056775189
323,Sin Cadena,Montevideo,Sayago,99.19802013108475,39.157391942015416
324,Sin Cadena,Montevideo,Parque Batlle,100.81016748786458,50.23335056775189
327,Sin Cadena,Montevideo,Manga ,64.6575683411457,50.23335056775189
328,Sin Cadena,Montevideo,Pocitos,26.58147775996893,27.915165890757553
333,Red Market,Montevideo,Cordón,64.92800913709691,50.23335056775189
335,Sin Cadena,Montevideo,Cerrito,55.83821873565093,50.23335056775189
336,Sin Cadena,Montevideo,Lezica ,91.71371600125468,50.23335056775189
337,Red Market,Montevideo,Villa Garc�a,85.89149689136943,50.23335056775189
338,Sin Cadena,Montevideo,Cordón,130.6461370856299,50.23335056775189
339,Sin Cadena,Montevideo,Malvín Norte,104.05205786471066,50.23335056775189
340,Sin Cadena,Montevideo,La Blanqueada,61.124552194248174,50.23335056775189
341,Sin Cadena,Montevideo,Ituzaing�,,8.291301360000002
342,Sin Cadena,Montevideo,Centro,92.5021267889256,50.23335056775189
344,Sin Cadena,Montevideo,Sayago,11.928202181812386,27.915165890757553
347,Sin Cadena,Montevideo,Maro�as,98.37190417575239,50.23335056775189
348,Sin Cadena,Montevideo,La Blanqueada,,8.291301360000002
349,Red Market,Montevideo,Col�n,82.17934978862004,50.23335056775189
351,Red Market,Montevideo,Paso de la Arena,70.15138037010826,50.23335056775189
352,Red Market,Montevideo,Col�n ,53.9184921449118,50.23335056775189
353,Sin Cadena,Montevideo,Malvín Norte,41.82783008189224,50.23335056775189
355,Sin Cadena,Montevideo,Malvín,71.86407388217002,50.23335056775189
356,Sin Cadena,Montevideo,Jardines del Hip�dromo,88.01634135270085,50.23335056775189
357,Red Market,Montevideo,Nuevo Par�s,85.40327903018516,50.23335056775189
361,Sin Cadena,Montevideo,Belvedere,50.607442066327344,50.23335056775189
364,Super Tico,Montevideo,La Blanqueada,86.91224313459229,50.23335056775189
365,Sin Cadena,Montevideo,Malvín Norte,124.69182915479995,50.23335056775189
366,Sin Cadena,Montevideo,Larra�aga,101.0434402869138,39.157391942015416
368,Sin Cadena,Montevideo,Cordón,92.36684352701872,50.23335056775189
370,Sin Cadena,Montevideo,Brazo Oriental,87.93409138194615,50.23335056775189
374,Sin Cadena,Salto,Interior,88.51313089785009,50.23335056775189
376,Sin Cadena,San Jos� de Mayo,Interior,96.17606281489255,50.23335056775189
377,Sin Cadena,San Jos� de Mayo,Interior,107.71165604691268,50.23335056775189
379,Sin Cadena,San Jos� de Mayo,Interior,107.71165604691268,50.23335056775189
383,Frigo,Montevideo,Sayago,96.72303497456869,50.23335056775189
386,Sin Cadena,Montevideo,Maro�as,99.0914903458096,50.23335056775189
398,El Dorado,Rocha,Interior,68.98449922356642,50.23335056775189
415,Ta - Ta,Salto,Interior,68.04775400071277,39.157391942015416
416,Sin Cadena,La Paz,Interior,77.56900920704288,50.23335056775189
419,Ta - Ta,Montevideo,Goes,73.29429429429426,39.157391942015416
420,El Clon,Rivera,Interior,80.15372473176387,50.23335056775189
421,El Clon,Tranqueras,Interior,71.74100487529715,50.23335056775189
429,Geant,Montevideo,Brazo Oriental,76.4122827591399,50.23335056775189
430,Macromercado My.,Rivera,Interior,69.87470362932255,50.23335056775189
432,Sin Cadena,Montevideo,Parque Batlle ,,8.291301360000002
433,El Dorado,Rocha,Interior,78.43502617355259,50.23335056775189
480,El Dorado,La Paloma,Interior,75.87781161453462,50.23335056775189
481,El Dorado,Ciudad del Plata,Interior,70.86391397526768,50.23335056775189
482,Disco,Libertad,Interior,98.58019102183005,50.23335056775189
483,Devoto Express,Montevideo,Punta Carretas,64.19922582908957,50.23335056775189
484,Devoto Express,Montevideo,Pocitos,62.507724495091345,50.23335056775189
485,Devoto Express,Montevideo,Cordón,62.81664363120005,50.23335056775189
486,Devoto Express,Montevideo,Pocitos,64.19922582908957,50.23335056775189
488,Devoto Express,Montevideo,Cordón,24.21676690750982,27.915165890757553
489,Devoto Express,Montevideo,Tres Cruces,62.57341160667804,50.23335056775189
490,Devoto Express,Punta del Este,Interior,75.85023872397902,50.23335056775189
491,Devoto Express,Montevideo,Centro,62.507724495091345,50.23335056775189
492,Devoto Express,Montevideo,Centro,62.507724495091324,50.23335056775189
493,Devoto Express,Montevideo,Tres Cruces,62.507724495091345,50.23335056775189
499,Frog,Montevideo,Punta Gorda,,8.291301360000002
500,Frog,Montevideo,Pocitos,44.940326948149625,27.915165890757553
501,Frog,Montevideo,Pocitos,44.940326948149625,27.915165890757553
502,Frog,Montevideo,Pocitos,44.940326948149625,27.915165890757553
503,Frog,Montevideo,Ciudad Vieja,44.940326948149625,27.915165890757553
504,Frog,Montevideo,Pocitos,44.940326948149625,27.915165890757553
505,Frog,Montevideo,Ciudad Vieja,44.940326948149625,27.915165890757553
506,Frog,Montevideo,Barrio Sur,44.940326948149625,27.915165890757553
507,Frog,Ciudad de la Costa,Interior,44.940326948149625,27.915165890757553
