id_Estab,cadena,ciudad,barrio,Pre_Var12Acum,Ind_Var12Acum
508,Frog,Montevideo,Pocitos,44.940326948149625,27.915165890757553
509,Frog,Montevideo,Atahualpa,44.940326948149625,27.915165890757553
514,Farmashop,Montevideo,Sayago,117.55079155238985,50.23335056775189
515,Farmashop,Pando,Interior,117.27093651138163,50.23335056775189
516,Farmashop,Montevideo,Parque Batlle,117.27093651138163,50.23335056775189
517,Farmashop,Piri�polis,Interior,117.27093651138163,50.23335056775189
518,Farmashop,Montevideo,Prado ,117.27093651138163,50.23335056775189
519,Farmashop,Montevideo,Carrasco,117.66638385193664,50.23335056775189
520,Farmashop,Punta del Este,Interior,117.38652881092855,50.23335056775189
521,Farmashop,Montevideo,Pocitos,117.55079155238981,37.3086698431774
522,Farmashop,Montevideo,Prado ,117.66638385193669,50.23335056775189
523,Farmashop,Montevideo,Goes,117.66638385193669,50.23335056775189
524,Farmashop,Montevideo,La Blanqueada,117.66638385193669,50.23335056775189
525,Farmashop,Montevideo,Pocitos,116.99108147037353,50.23335056775189
526,Farmashop,Montevideo,Pocitos,117.55079155238981,37.3086698431774
527,Farmashop,Montevideo,Malvín,117.55079155238981,50.23335056775189
528,Farmashop,Montevideo,Pocitos,116.99108147037353,50.23335056775189
529,Farmashop,Montevideo,Carrasco,116.99108147037353,50.23335056775189
530,Farmashop,Punta del Este,Interior,116.99108147037353,50.23335056775189
531,Farmashop,Montevideo,Pocitos,116.99108147037353,50.23335056775189
532,Farmashop,Montevideo,Malvín,117.1066737699204,50.23335056775189
533,Farmashop,Montevideo,Tres Cruces,117.66638385193669,50.23335056775189
534,Farmashop,Montevideo,Centro,117.1066737699204,50.23335056775189
535,Farmashop,Montevideo,Pocitos,117.1066737699204,50.23335056775189
536,Farmashop,Montevideo,Prado ,117.1066737699204,50.23335056775189
537,Farmashop,Montevideo,Parque Rod�,116.99108147037353,50.23335056775189
538,Farmashop,Montevideo,Buceo,116.99108147037353,50.23335056775189
539,Farmashop,Montevideo,Pocitos,116.99108147037353,50.23335056775189
540,Farmashop,Montevideo,Col�n ,116.99108147037353,50.23335056775189
541,Farmashop,Montevideo,La Blanqueada,116.99108147037353,50.23335056775189
542,Farmashop,Montevideo,Unión,116.99108147037353,50.23335056775189
543,Farmashop,Las Piedras,Interior,116.99108147037353,50.23335056775189
544,Farmashop,Las Piedras,Interior,117.1066737699204,50.23335056775189
545,Farmashop,Montevideo,Malvín Norte,117.10667376992036,50.23335056775189
546,Farmashop,Montevideo,Unión,117.66638385193664,50.23335056775189
547,Farmashop,Montevideo,Unión,117.1066737699204,50.23335056775189
548,Farmashop,Montevideo,Larra�aga,117.66638385193669,50.23335056775189
549,Farmashop,Montevideo,Brazo Oriental,117.1066737699204,50.23335056775189
550,Farmashop,Montevideo,Unión,117.66638385193669,50.23335056775189
551,Farmashop,Montevideo,Parque Rod�,117.1066737699204,50.23335056775189
552,Farmashop,Montevideo,Pocitos,117.1066737699204,50.23335056775189
553,Farmashop,Montevideo,Pocitos,117.1066737699204,50.23335056775189
554,Farmashop,Montevideo,Malvín,117.55079155238981,50.23335056775189
555,Farmashop,Montevideo,Parque Batlle y Villa Dolores,116.99108147037353,50.23335056775189
556,Farmashop,Montevideo,Malvín,117.1066737699204,50.23335056775189
557,Farmashop,Montevideo,Brazo Oriental,117.1066737699204,50.23335056775189
558,Farmashop,Ciudad de la Costa,Interior,117.1066737699204,50.23335056775189
559,Farmashop,Montevideo,Carrasco,117.10667376992036,50.23335056775189
560,Farmashop,Montevideo,La Blanqueada,117.1066737699204,50.23335056775189
561,Farmashop,Montevideo,Malvín,117.1066737699204,50.23335056775189
562,Farmashop,Montevideo,Pocitos,117.66638385193669,50.23335056775189
563,Farmashop,Montevideo,Parque Rod�,117.1066737699204,50.23335056775189
564,Farmashop,Montevideo,Malvín,117.66638385193664,50.23335056775189
565,Farmashop,Montevideo,Pocitos,117.1066737699204,50.23335056775189
566,Farmashop,Montevideo,Buceo,117.66638385193669,37.3086698431774
567,Farmashop,Ciudad de la Costa,Interior,117.66638385193669,50.23335056775189
568,Farmashop,Montevideo,Centro,117.66638385193669,50.23335056775189
569,Farmashop,Montevideo,Pocitos,117.66638385193669,50.23335056775189
570,Farmashop,Montevideo,Pocitos,117.66638385193669,50.23335056775189
571,Farmashop,Montevideo,Unión ,117.66638385193669,50.23335056775189
572,Farmashop,Montevideo,Pocitos,117.66638385193669,50.23335056775189
573,Farmashop,Montevideo,Prado ,117.66638385193669,50.23335056775189
574,Farmashop,Montevideo,Parque Batlle ,117.55079155238981,50.23335056775189
575,Farmashop,Ciudad de la Costa,Interior,117.66638385193669,50.23335056775189
576,Farmashop,Montevideo,Ciudad Vieja,117.66638385193669,50.23335056775189
577,Farmashop,San Carlos,Interior,117.66638385193669,50.23335056775189
578,Farmashop,San Carlos,Interior,117.55079155238981,50.23335056775189
579,Farmashop,San Carlos,Interior,116.99108147037353,50.23335056775189
580,Farmashop,Montevideo,Parque Batlle,117.55079155238981,50.23335056775189
581,Farmashop,Montevideo,Paso de la Arena,116.99108147037353,50.23335056775189
582,Farmashop,Montevideo,Capurro ,117.66638385193669,50.23335056775189
583,Farmashop,Montevideo,Pocitos,117.66638385193669,50.23335056775189
584,Farmashop,Montevideo,Sayago,117.1066737699204,50.23335056775189
585,Farmashop,Montevideo,Punta Gorda,117.66638385193669,50.23335056775189
586,Farmashop,Ciudad de la Costa,Interior,117.66638385193669,50.23335056775189
587,Farmashop,Punta del Este,Interior,117.66638385193669,50.23335056775189
588,Farmashop,Punta del Este,Interior,117.66638385193669,50.23335056775189
589,Farmashop,Montevideo,Carrasco,117.66638385193669,50.23335056775189
590,Farmashop,Montevideo,Carrasco,117.66638385193669,50.23335056775189
591,Farmashop,Melo,Interior,117.66638385193669,50.23335056775189
592,Farmashop,Melo,Interior,117.66638385193669,50.23335056775189
593,Farmashop,Melo,Interior,117.55079155238981,50.23335056775189
594,Farmashop,Paysand�,Interior,117.55079155238981,50.23335056775189
595,Farmashop,Paysand�,Interior,117.55079155238981,50.23335056775189
596,Farmashop,Paysand�,Interior,117.55079155238981,50.23335056775189
597,Farmashop,Young,Interior,117.55079155238981,50.23335056775189
598,Farmashop,Young,Interior,117.66638385193669,50.23335056775189
599,Farmashop,Montevideo,Buceo,117.55079155238981,50.23335056775189
600,Farmashop,Montevideo,La Teja,117.55079155238981,50.23335056775189
601,Farmashop,Montevideo,Brazo Oriental,117.55079155238981,50.23335056775189
602,Farmashop,Mercedes,Interior,117.55079155238981,50.23335056775189
603,Farmashop,Mercedes,Interior,117.66638385193669,50.23335056775189
604,Farmashop,Atl�ntida,Interior,117.55079155238981,50.23335056775189
605,Farmashop,Durazno,Interior,117.66638385193664,50.23335056775189
663,San Roque,Montevideo,Cordón,89.80010887215828,50.23335056775189
664,San Roque,Montevideo,Centro,89.80010887215823,50.23335056775189
665,San Roque,Ciudad de la Costa,Interior,89.80010887215823,50.23335056775189
666,San Roque,Montevideo,Centro,89.80010887215828,50.23335056775189
667,San Roque,Montevideo,Aguada,89.80010887215828,50.23335056775189
668,San Roque,Montevideo,Buceo,89.80010887215828,50.23335056775189
669,San Roque,Montevideo,Carrasco,89.80010887215823,50.23335056775189
670,San Roque,Montevideo,Tres Cruces,89.80010887215823,50.23335056775189
671,San Roque,Montevideo,Punta Carretas,89.80010887215823,50.23335056775189
672,San Roque,Punta del Este,Interior,89.80010887215823,50.23335056775189
673,San Roque,Montevideo,Cerro,89.80010887215828,50.23335056775189
674,San Roque,Ciudad de la Costa,Interior,89.80010887215828,50.23335056775189
675,San Roque,Salto,Interior,89.80010887215828,50.23335056775189
676,San Roque,Montevideo,Cordón,89.80010887215823,50.23335056775189
677,San Roque,Montevideo,Punta Carretas,89.80010887215828,50.23335056775189
678,San Roque,Mercedes,Interior,89.80010887215828,50.23335056775189
679,San Roque,Ciudad de la Costa,Interior,89.80010887215828,50.23335056775189
680,San Roque,Punta del Este,Interior,89.80010887215828,50.23335056775189
681,San Roque,Montevideo,Pocitos,89.80010887215823,50.23335056775189
682,San Roque,Colonia del Sacramento,Interior,89.80010887215828,50.23335056775189
683,San Roque,Montevideo,Ciudad Vieja,89.80010887215828,50.23335056775189
684,San Roque,Montevideo,Unión,89.80010887215828,50.23335056775189
685,San Roque,Mercedes,Interior,89.80010887215823,50.23335056775189
686,San Roque,Salto,Interior,89.80010887215828,50.23335056775189
687,San Roque,Fray Bentos,Interior,89.80010887215828,50.23335056775189
688,San Roque,Paysand�,Interior,89.80010887215828,50.23335056775189
689,San Roque,Trinidad,Interior,89.80010887215828,50.23335056775189
690,San Roque,Colonia del Sacramento,Interior,89.80010887215828,50.23335056775189
691,San Roque,Durazno,Interior,89.80010887215828,50.23335056775189
692,San Roque,Durazno,Interior,89.80010887215828,50.23335056775189
693,San Roque,Rivera,Interior,89.80010887215828,50.23335056775189
694,San Roque,Montevideo,Carrasco,89.80010887215828,50.23335056775189
695,Devoto Express,Montevideo,Ciudad Vieja,64.19922582908954,50.23335056775189
696,Devoto Express,Montevideo,La Blanqueada,64.19922582908954,50.23335056775189
698,Devoto Express,Montevideo,Tres Cruces,64.19922582908957,50.23335056775189
699,Pigalle,Montevideo,Cordón,94.20721615359156,37.3086698431774
700,Pigalle,Montevideo,Cordón,94.20721615359156,37.3086698431774
701,Pigalle,Montevideo,Cordón,94.20721615359156,37.3086698431774
702,Pigalle,Montevideo,Centro,94.20721615359156,37.3086698431774
703,Pigalle,Montevideo,Tres Cruces,94.20721615359156,37.3086698431774
704,Pigalle,Montevideo,Pocitos,94.20721615359156,37.3086698431774
705,Pigalle,Montevideo,Pocitos,94.20721615359156,37.3086698431774
706,Pigalle,Montevideo,Pocitos,94.20721615359156,37.3086698431774
707,Pigalle,Montevideo,Palermo,94.20721615359156,37.3086698431774
708,Pigalle,Montevideo,Pocitos,94.20721615359156,37.3086698431774
709,Pigalle,Montevideo,Pocitos,94.20721615359156,37.3086698431774
710,Pigalle,Montevideo,Pocitos,94.20721615359156,37.3086698431774
712,Devoto Express,Montevideo,Pocitos,64.19922582908957,50.23335056775189
714,Devoto Express,Montevideo,Cordón,62.507724495091345,50.23335056775189
715,Devoto Express,Montevideo,Larra�aga,84.1745141225148,50.23335056775189
716,Devoto Express,Montevideo,Barrio Sur,24.87342835892987,27.915165890757553
717,El Dorado,Las Toscas,Interior,73.42129331106604,50.23335056775189
718,El Dorado,Pinares,Interior,78.47530910830753,50.23335056775189
719,El Dorado,Paso de los toros,Interior,76.03399099273504,50.23335056775189
720,Devoto Express,Montevideo,Punta Carretas,64.19922582908957,50.23335056775189
721,Devoto Express,Montevideo,Carrasco Norte,64.19922582908954,50.23335056775189
723,Devoto Express,Montevideo,Aguada,64.19922582908957,50.23335056775189
724,Devoto Express,Ciudad de la Costa,Interior,78.29216254172539,50.23335056775189
726,Devoto Express,Montevideo,Aguada,87.88665816090662,50.23335056775189
727,Planeta ,Montevideo,Piedras Blancas,57.709784913662546,39.156237161834675
728,El Dorado,La Tuna ,Interior,36.339339932458834,27.915165890757553
729,Devoto Express,Montevideo,Malvin ,56.92084517127074,50.23335056775189
730,Devoto Express,Montevideo,Ciudad Vieja,56.95792465460443,50.23335056775189
731,Devoto Express,Montevideo,Buceo,56.95792465460443,50.23335056775189
733,Devoto Express,Montevideo,Centro ,56.95792465460443,50.23335056775189
734,Devoto Express,Montevideo,Prado ,62.64499288157539,50.23335056775189
735,Tienda Inglesa,Punta del Este,Interior,18.52477136454487,27.915165890757553
736,Tienda Inglesa,Montevideo,Cordón,12.136210150976968,27.915165890757553
737,Tienda Inglesa,Punta del Este,Interior,17.166058220562718,27.915165890757553
738,Pigalle,Montevideo,Ciudad Vieja,13.902223791034253,16.910534277862553
739,Pigalle,Montevideo,Portones,13.902223791034253,16.910534277862553
741,Pigalle,Montevideo,Goes,13.902223791034253,16.910534277862553
742,Pigalle,Montevideo,Punta Carretas,13.902223791034253,16.910534277862553
743,Devoto Express,Montevideo,Pocitos,24.21676690750982,27.915165890757553
744,Devoto Express,Montevideo,Aguada,24.256945512811747,27.915165890757553
745,Devoto Express,Montevideo,Tres Cruces,24.179910176305853,27.915165890757553
747,Farmashop,Colonia del Sacramento,Interior,12.704866364094801,27.915165890757553
748,Farmashop,Montevideo,Malvin ,12.878596668349317,27.915165890757553
749,Farmashop,Las Piedras,Interior,12.764750378214828,27.915165890757553
750,Farmashop,Salto,Interior,12.764750378214828,27.915165890757553
751,Farmashop,Rivera,Interior,12.764750378214828,27.915165890757553
752,Farmashop,Las Piedras,Interior,12.764750378214828,27.915165890757553
753,Farmashop,Montevideo,Unión,12.764750378214806,27.915165890757553
754,Farmashop,Montevideo,Piedras Blancas,12.764750378214828,27.915165890757553
755,Farmashop,Montevideo,Centro,12.764750378214828,27.915165890757553
756,El Dorado,Dolores,Interior,30.937681609074087,27.915165890757553
757,El Dorado,Sarand� Grande,Interior,30.962891357977497,27.915165890757553
758,El Dorado,Las Flores,Interior,31.53492364274204,27.915165890757553
759,El Dorado,San Carlos,Interior,30.144589922259456,27.915165890757553
760,El Clon,Montevideo,Cerro,26.71232876712328,27.915165890757553
761,El Clon,Montevideo,Tres Cruces,13.046012852146106,27.915165890757553
762,El Clon,Montevideo,Unión,35.518769418835625,27.915165890757553
763,El Clon,Montevideo,Centro,25.885225885225882,27.915165890757553
764,El Clon,Montevideo,Centro,28.11218335343788,27.915165890757553
765,El Clon,Pando,Interior,44.3838317449885,27.915165890757553
766,El Clon,Montevideo,Pocitos,34.34336773385209,27.915165890757553
767,El Clon,Las Piedras,Interior,-2.019133474381374,27.915165890757553
768,El Clon,Rocha,Interior,28.381646898174683,27.915165890757553
769,Kinko,Montevideo,Pocitos,27.10367789078434,27.915165890757553
770,Kinko,Montevideo,Trouville,27.10367789078434,27.915165890757553
771,Kinko,Montevideo,Pocitos,27.10367789078434,27.915165890757553
772,Kinko,Montevideo,Buceo,27.10367789078434,27.915165890757553
773,Kinko,Montevideo,Cordon,27.10367789078434,27.915165890757553
774,Kinko,Montevideo,Parque Batlle,27.10367789078434,27.915165890757553
775,Kinko,Montevideo,Parque Rod�,27.10367789078434,27.915165890757553
776,Kinko,Montevideo,Carrasco,27.10367789078434,27.915165890757553
777,Kinko,Montevideo,Centro,27.10367789078434,27.915165890757553
778,Kinko,Montevideo,Pocitos,27.10367789078434,27.915165890757553
779,Kinko,Montevideo,Buceo,27.10367789078434,27.915165890757553
780,Kinko,Montevideo,Pocitos,27.10367789078434,27.915165890757553
781,Kinko,Montevideo,Parque Rod�,27.10367789078434,27.915165890757553
782,Kinko,Montevideo,Pocitos,27.10367789078434,27.915165890757553
783,Kinko,Montevideo,Punta Carretas,27.10367789078434,27.915165890757553
784,Kinko,Montevideo,Centro,27.10367789078434,27.915165890757553
785,Kinko,El Pinar,Interior,27.10367789078434,27.915165890757553
786,Kinko,Montevideo,Centro,27.10367789078434,27.915165890757553
787,Kinko,Montevideo,Ciudad Vieja,27.10367789078434,27.915165890757553
788,Kinko,Montevideo,Carrasco,27.10367789078434,27.915165890757553
789,Kinko,Montevideo,Parque Batlle,27.10367789078434,27.915165890757553
790,Kinko,Montevideo,Carrasco,27.10367789078434,27.915165890757553
791,Kinko,Montevideo,Centro,27.10367789078434,27.915165890757553
792,Kinko,Montevideo,Pocitos,27.10367789078434,27.915165890757553
793,Kinko,Montevideo,La Blanqueada,27.43290516903709,27.915165890757553
794,Kinko,Montevideo,Parque Batlle,27.10367789078434,27.915165890757553
795,Kinko,Montevideo,Punta Carretas,27.10367789078434,27.915165890757553
797,Kinko,Montevideo,Parque Rod�,27.10367789078434,27.915165890757553
798,Frog,Montevideo,Centro,44.940326948149625,27.915165890757553
799,Frog,Montevideo,Cordon,44.940326948149625,27.915165890757553
800,Frog,Montevideo,Unión,44.940326948149625,27.915165890757553
801,Frog,Montevideo,Carrasco,44.940326948149625,27.915165890757553
802,Frog,Montevideo,Tres Cruces,44.940326948149625,27.915165890757553
803,Frog,Montevideo,Parque Batlle,44.940326948149625,27.915165890757553
804,Frog,Montevideo,Malvín,44.940326948149625,27.915165890757553
805,Frog,Montevideo,Punta Gorda,44.940326948149625,27.915165890757553
806,Frog,Montevideo,Carrasco,44.940326948149625,27.915165890757553
807,Frog,Montevideo,Pocitos,44.940326948149625,27.915165890757553
808,FarmaGlobal,Montevideo,Trouville,50.928282926274605,16.910534277862553
809,FarmaGlobal,Montevideo,Trouville,50.969009665759856,16.910534277862553
810,FarmaGlobal,Montevideo,Punta Carretas,51.03329853697729,16.910534277862553
811,FarmaGlobal,Montevideo,Pocitos,50.0915037259388,16.910534277862553
812,FarmaGlobal,Montevideo,Trouville,50.600287211458905,16.910534277862553
813,FarmaGlobal,Montevideo,Pocitos,50.06777509946869,16.910534277862553
814,FarmaGlobal,Montevideo,Trouville,50.118410591383686,16.910534277862553
815,FarmaGlobal,Montevideo,Pocitos,35.70262684849874,16.910534277862553
816,FarmaGlobal,Montevideo,Parque Batlle,35.759882372168406,16.910534277862553
817,FarmaGlobal,Montevideo,Pocitos,35.65389492700339,16.910534277862553
818,FarmaGlobal,Lagomar,Interior,50.10133158961363,16.910534277862553
819,FarmaGlobal,Montevideo,La Blanqueada,50.0812331991622,16.910534277862553
820,FarmaGlobal,Atl�ntida,Interior,49.98253326854714,16.910534277862553
821,FarmaGlobal,Montevideo,Parque Rod�,49.919020247233426,16.910534277862553
822,FarmaGlobal,Montevideo,Parque Batlle,49.88550451441356,16.910534277862553
823,Frog,Montevideo,Trouville,,8.291301360000002
831,Sin Cadena,Montevideo,Nuevo Par�s,29.877226991599738,27.915165890757553
836,Sin Cadena,Castillos,Interior,24.633669266665702,27.915165890757553
837,El Dorado,Jos� Pedro Varela,Interior,31.326738106761987,27.915165890757553
838,El Dorado,Maldonado,Interior,29.938149516920355,27.915165890757553
842,El Dorado,Mercedes,Interior,11.890440234953715,16.910534277862553
843,Farmashop,Las Piedras,Interior,5.80468449653746,16.910534277862553
844,Farmashop,Montevideo,La Comercial,5.80468449653746,16.910534277862553
845,Farmashop,Salto,Interior,5.80468449653746,16.910534277862553
846,Farmashop,Maldonado,Interior,5.80468449653746,16.910534277862553
847,El Dorado,Maldonado,Interior,17.178716533063,16.910534277862553
848,Farmashop,Montevideo,Col�n ,5.80468449653746,16.910534277862553
849,Farmashop,Montevideo,Cordon,5.80468449653746,16.910534277862553
850,Farmashop,Montevideo,Palermo,5.80468449653746,16.910534277862553
851,Farmashop,Carmelo,Interior,5.80468449653746,16.910534277862553
852,Sin Cadena,Montevideo,Piedras Blancas,6.761904131443597,16.910534277862553
854,Farmashop,Minas,Interior,5.80468449653746,16.910534277862553
857,El Dorado,Melo,Interior,16.37842479828917,16.910534277862553
858,Farmashop,Colonia del Sacramento,Interior,5.80468449653746,16.910534277862553
859,Farmashop,Canelones,Interior,5.80468449653746,16.910534277862553
860,El Dorado,Cardona,Interior,14.90094781649498,16.910534277862553
861,El Dorado,Paso de los toros,Interior,20.320672891626756,16.910534277862553
862,Farmashop,Rocha,Interior,5.748496643515089,16.910534277862553
868,Farmashop,Montevideo,Cordon,5.748496643515089,16.910534277862553
869,Farmashop,Pando,Interior,5.748496643515089,16.910534277862553
870,Farmashop,Lagomar,Interior,5.80468449653746,16.910534277862553
871,Farmashop,Montevideo,Punta de Rieles ,5.748496643515089,16.910534277862553
872,Farmashop,San Carlos,Interior,5.80468449653746,16.910534277862553
873,Farmashop,Durazno,Interior,5.693401509568097,16.910534277862553
874,Farmashop,Montevideo,Prado ,5.693401509568097,16.910534277862553
875,Farmashop,Montevideo,Centro,5.582352366531529,16.910534277862553
876,Farmashop,Pan de Az�car,Interior,5.693401509568097,16.910534277862553
877,El Dorado,Paysand�,Interior,11.32791977258172,16.910534277862553
878,El Dorado,Fray Bentos,Interior,12.383397554866903,16.910534277862553
880,Farmashop,Montevideo,Pocitos,5.693401509568097,16.910534277862553
881,Ta - Ta,Paso de los toros,Interior,,8.291301360000002
882,Farmashop,Dolores,Interior,,8.291301360000002
883,Ta - Ta,Montevideo,Punta Carretas,,8.291301360000002
884,Farmashop,Montevideo,Lezica ,,8.291301360000002
885,Sin Cadena,Montevideo,Conciliaci�n,,8.291301360000002
892,Farmashop,Montevideo,Manga,,8.291301360000002
893,Tienda Inglesa,Montevideo,Pocitos,,8.291301360000002
894,Tienda Inglesa,Altos la Tahona,Interior,,8.291301360000002
895,El Dorado,Carmelo,Interior,,8.291301360000002
896,Sin Cadena,Costa Azul,Interior,,8.291301360000002
897,Sin Cadena,Parque del Plata,Interior,,8.291301360000002
898,Sin Cadena,San Luis,Interior,,8.291301360000002
899,Sin Cadena,La Floresta,Interior,,8.291301360000002
900,Sin Cadena,Piri�polis,Interior,,8.291301360000002
901,Sin Cadena,Canelones,Interior,,8.291301360000002
902,Sin Cadena,San Ram�n,Interior,,8.291301360000002
903,Sin Cadena,Santa Rosa,Interior,,8.291301360000002
904,Sin Cadena,Ciudad del Plata,Interior,,8.291301360000002
905,Sin Cadena,Ciudad del Plata,Interior,,8.291301360000002
906,Sin Cadena,Maldonado,Interior,,8.291301360000002
907,Sin Cadena,Maldonado,Interior,,8.291301360000002
908,Sin Cadena,Montevideo,Capurro ,,8.291301360000002
909,Sin Cadena,Ciudad de la Costa,Interior,,8.291301360000002
910,Farmashop,Montevideo,Lezica,,8.291301360000002
911,Farmashop,Ciudad de la Costa,Interior,,8.291301360000002
912,Farmashop,Salto,Interior,,8.291301360000002
913,Farmashop,Montevideo,Montevideo,,8.291301360000002
914,Farmashop,Nueva Helvecia,Interior,,8.291301360000002
915,Farmashop,Montevideo,Tres Cruces,,8.291301360000002
916,Farmashop,Maldonado,Interior,,8.291301360000002
917,Farmashop,Maldonado,Interior,,8.291301360000002
918,Farmashop,Punta Ballena,Interior,,8.291301360000002
919,Farmashop,Minas,Interior,,8.291301360000002
